networkStrength,networkType,timeStamp,audioInput.bandwidthMbit,audioInput.totalBytesSent,audioOutput.avgJitterBufferDelay,audioOutput.bandwidthMbit,audioOutput.jitter,audioOutput.packetsLost,audioOutput.packetsReceived,audioOutput.totalBytesReceived,audioOutput.totalSamplesReceived,network.currentRtt,network.localCandidateType,network.networkType,network.remoteCandidateType,network.transportType,rtcConfig.bundlePolicy,rtcConfig.iceCandidatePoolSize,rtcConfig.iceTransportPolicy,rtcConfig.rtcpMuxPolicy,rtcConfig.sdpSemantics,video.bandwidthMbit,video.decodeTime,video.firCount,video.framesDecoded,video.framesDropped,video.framesReceived,video.jitter,video.keyFramesDecoded,video.nackCount,video.packetsLost,video.packetsReceived,video.pliCount,video.totalBytesReceived,video.fps,video.avgJitterBufferDelay
4.0,"MOBILE",1.664424844849E12,null,12943.0,0.03733945,null,0.003,0.0,110.0,4598.0,187840.0,0.041,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010676021,0.0,392.0,32.0,425.0,0.009,1.0,0.0,0.0,810.0,0.0,455569.0,56.0,0.[phone]
4.0,"MOBILE",1.664424844946E12,null,12943.0,0.03719298,null,0.002,0.0,115.0,4787.0,192640.0,0.041,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010664987,0.0,397.0,32.0,432.0,0.01,1.0,0.0,0.0,853.0,0.0,501676.0,57.0,0.06356298
4.0,"MOBILE",1.664424845042E12,null,12943.0,0.037118644,null,0.003,0.0,120.0,4975.0,197440.0,0.041,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010687345,0.0,403.0,32.0,437.0,0.011,1.0,0.0,0.0,892.0,0.0,544164.0,56.0,0.06347848
4.0,"MOBILE",1.664424845145E12,null,12943.0,0.037642278,null,0.002,0.0,125.0,5162.0,202240.0,0.041,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010655257,0.0,409.0,32.0,444.0,0.01,1.0,0.0,0.0,915.0,0.0,567394.0,57.0,0.[phone]
4.0,"MOBILE",1.664424845242E12,null,12943.0,0.038125,null,0.002,0.0,130.0,5353.0,207040.0,0.041,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010640964,0.0,415.0,32.0,450.0,0.007,1.0,0.0,0.0,921.0,0.0,567442.0,57.0,0.06328256
4.0,"MOBILE",1.664424845343E12,null,12943.0,0.038421053,null,0.002,0.0,135.0,5541.0,211840.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010604265,0.0,422.0,32.0,456.0,0.005,1.0,0.0,0.0,927.0,0.0,567490.0,57.0,0.06321065
4.0,"MOBILE",1.664424845446E12,null,12943.0,0.038550723,null,0.002,0.0,140.0,5727.0,216640.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010580796,0.0,427.0,32.0,462.0,0.004,1.0,0.0,0.0,933.0,0.0,567538.0,58.0,0.06314797
4.0,"MOBILE",1.664424845543E12,null,12943.0,0.03881119,null,0.002,0.0,145.0,5918.0,221440.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010542725,0.0,433.0,32.0,466.0,0.003,1.0,0.0,0.0,953.0,0.0,585317.0,57.0,0.06310118
4.0,"MOBILE",1.66442484564E12,null,12943.0,0.[phone],null,0.002,0.0,150.0,6107.0,226240.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010492028,0.0,439.0,32.0,474.0,0.004,1.0,0.0,0.0,979.0,0.0,610880.0,60.0,0.06310698
4.0,"MOBILE",1.664424845747E12,null,12943.0,0.039281044,null,0.001,0.0,155.0,6295.0,231040.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010431461,0.0,445.0,32.0,480.0,0.004,1.0,0.0,0.0,986.0,0.0,614208.0,60.0,0.06311926
4.0,"MOBILE",1.664424845851E12,null,12943.0,0.039177217,null,0.001,0.0,160.0,6482.0,235840.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010383592,0.0,451.0,32.0,487.0,0.003,1.0,0.0,0.0,993.0,0.0,614327.0,62.0,0.[phone]
4.0,"MOBILE",1.664424845945E12,null,12943.0,0.03932515,null,0.001,0.0,165.0,6673.0,240640.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010352298,0.0,457.0,32.0,492.0,0.002,1.0,0.0,0.0,998.0,0.0,614404.0,60.0,0.[phone]
4.0,"MOBILE",1.664424846044E12,null,12943.0,0.03934524,null,0.002,0.0,170.0,6861.0,245440.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010315334,0.0,463.0,32.0,498.0,0.003,1.0,0.0,0.0,1004.0,0.0,614498.0,61.0,0.06314978
4.0,"MOBILE",1.664424846144E12,null,12943.0,0.03947977,null,0.002,0.0,175.0,7047.0,250240.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010287846,0.0,469.0,32.0,504.0,0.002,1.0,0.0,0.0,1010.0,0.0,614546.0,60.0,0.06316957
4.0,"MOBILE",1.664424846248E12,null,12943.0,0.03949438,null,0.001,0.0,180.0,7238.0,255040.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.0102673685,0.0,475.0,32.0,510.0,0.002,1.0,0.0,0.0,1016.0,0.0,614594.0,60.0,0.[phone]
4.0,"MOBILE",1.664424846341E12,null,12943.0,0.039508197,null,0.002,0.0,185.0,7427.0,259840.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010251559,0.0,481.0,32.0,516.0,0.002,1.0,0.0,0.0,1022.0,0.0,614642.0,60.0,0.[phone]
4.0,"MOBILE",1.664424846449E12,null,12943.0,0.039521277,null,0.001,0.0,190.0,7615.0,264640.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010238193,0.0,487.0,32.0,522.0,0.002,1.0,0.0,0.0,1028.0,0.0,614690.0,60.0,0.[phone]
4.0,"MOBILE",1.664424846546E12,null,12943.0,0.03953368,null,0.001,0.0,195.0,7802.0,269440.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010210954,0.0,493.0,32.0,528.0,0.002,1.0,0.0,0.0,1034.0,0.0,614738.0,62.0,0.06326033
4.0,"MOBILE",1.664424846643E12,null,12943.0,0.039545454,null,0.001,0.0,200.0,7993.0,274240.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010180361,0.0,499.0,32.0,534.0,0.002,1.0,0.0,0.0,1040.0,0.0,614786.0,60.0,0.[phone]
4.0,"MOBILE",1.664424846745E12,null,12943.0,0.03955665,null,0.001,0.0,205.0,8181.0,279040.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010146535,0.0,505.0,32.0,540.0,0.001,1.0,0.0,0.0,1046.0,0.0,614834.0,60.0,0.06331653
4.0,"MOBILE",1.664424846844E12,null,12943.0,0.039567307,null,0.001,0.0,210.0,8367.0,283840.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010117417,0.0,511.0,32.0,546.0,0.001,1.0,0.0,0.0,1052.0,0.0,614882.0,60.0,0.[phone]
4.0,"MOBILE",1.664424846942E12,null,12943.0,0.039577466,null,0.001,0.0,215.0,8558.0,288640.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010089147,0.0,516.0,32.0,552.0,0.001,1.0,0.0,0.0,1058.0,0.0,614930.0,60.0,0.06337992
4.0,"MOBILE",1.664424847045E12,null,12943.0,0.039585255,null,0.001,0.0,220.0,8747.0,293440.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.01005545,0.0,523.0,32.0,558.0,0.001,1.0,0.0,0.0,1064.0,0.0,614978.0,60.0,0.[phone]
4.0,"MOBILE",1.664424847142E12,null,12943.0,0.039819818,null,0.001,0.0,225.0,8935.0,298240.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.0100492425,0.0,528.0,32.0,564.0,0.001,1.0,0.0,0.0,1070.0,0.0,615026.0,60.0,0.06344038
4.0,"MOBILE",1.664424847243E12,null,12943.0,0.040044054,null,0.001,0.0,229.0,9086.0,303040.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.01002243,0.0,535.0,32.0,570.0,0.001,1.0,0.0,0.0,1076.0,0.0,615074.0,60.0,0.06346958
4.0,"MOBILE",1.664424847344E12,null,12943.0,0.04025862,null,0.001,0.0,234.0,9275.0,307840.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010001848,0.0,541.0,32.0,576.0,0.001,1.0,0.0,0.0,1082.0,0.0,615122.0,60.0,0.06349812
4.0,"MOBILE",1.664424847443E12,null,12943.0,0.040464137,null,0.001,0.0,239.0,9463.0,312640.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009985375,0.0,547.0,32.0,582.0,0.001,1.0,0.0,0.0,1088.0,0.0,615170.0,60.0,0.06352602
4.0,"MOBILE",1.664424847541E12,null,12943.0,0.040661156,null,0.001,0.0,244.0,9650.0,317440.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009954792,0.0,553.0,32.0,588.0,0.001,1.0,0.0,0.0,1094.0,0.0,615218.0,60.0,0.06355331
4.0,"MOBILE",1.664424847639E12,null,12943.0,0.040850203,null,0.001,0.0,249.0,9841.0,322240.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.0099284435,0.0,559.0,32.0,594.0,0.001,1.0,0.0,0.0,1100.0,0.0,615266.0,60.0,0.06358
4.0,"MOBILE",1.664424847741E12,null,12943.0,0.041031744,null,0.002,0.0,254.0,10029.0,327040.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009897163,0.0,564.0,32.0,600.0,0.002,1.0,0.0,0.0,1106.0,0.0,615314.0,60.0,0.06360611
4.0,"MOBILE",1.664424847845E12,null,12943.0,0.041206226,null,0.002,0.0,259.0,10215.0,331840.0,0.042,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009863158,0.0,570.0,32.0,605.0,0.002,1.0,0.0,0.0,1124.0,0.0,623936.0,59.0,0.[phone]
4.0,"MOBILE",1.664424847944E12,null,12943.0,0.041374046,null,0.002,0.0,264.0,10406.0,336640.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009847222,0.0,576.0,32.0,611.0,0.005,1.0,0.0,0.0,1169.0,0.0,658376.0,59.0,0.06365669
4.0,"MOBILE",1.664424848042E12,null,12943.0,0.04153558,null,0.001,0.0,269.0,10595.0,341440.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009823328,0.0,583.0,32.0,617.0,0.006,1.0,0.0,0.0,1209.0,0.0,687591.0,59.0,0.[phone]
4.0,"MOBILE",1.664424848141E12,null,12943.0,0.041691177,null,0.001,0.0,274.0,10783.0,346240.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009794567,0.0,589.0,32.0,623.0,0.007,1.0,0.0,0.0,1248.0,0.0,714031.0,59.0,0.06368276
4.0,"MOBILE",1.664424848243E12,null,12943.0,0.041841157,null,0.001,0.0,279.0,10970.0,351040.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009786195,0.0,594.0,32.0,629.0,0.007,1.0,0.0,0.0,1279.0,0.0,737239.0,59.0,0.06367577
4.0,"MOBILE",1.664424848342E12,null,12943.0,0.041985817,null,0.002,0.0,284.0,11161.0,355840.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009762064,0.0,601.0,32.0,635.0,0.008,1.0,0.0,0.0,1314.0,0.0,764708.0,59.0,0.[phone]
4.0,"MOBILE",1.664424848445E12,null,12943.0,0.041986063,null,0.002,0.0,289.0,11349.0,360640.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009733113,0.0,607.0,32.0,641.0,0.009,1.0,0.0,0.0,1354.0,0.0,795475.0,59.0,0.06364548
4.0,"MOBILE",1.664424848544E12,null,12943.0,0.042123288,null,0.002,0.0,294.0,11535.0,365440.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009712887,0.0,613.0,32.0,648.0,0.007,1.0,0.0,0.0,1375.0,0.0,810587.0,60.0,0.06362252
4.0,"MOBILE",1.664424848644E12,null,12943.0,0.042255893,null,0.001,0.0,299.0,11726.0,370240.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009688207,0.0,619.0,32.0,653.0,0.006,1.0,0.0,0.0,1380.0,0.0,810627.0,59.0,0.06360164
4.0,"MOBILE",1.664424848745E12,null,12943.0,0.042317882,null,0.002,0.0,304.0,11915.0,375040.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.0096672,0.0,625.0,32.0,660.0,0.004,1.0,0.0,0.0,1387.0,0.0,810683.0,60.0,0.06358604
4.0,"MOBILE",1.664424848845E12,null,12943.0,0.042442996,null,0.002,0.0,309.0,12103.0,379840.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009646032,0.0,630.0,32.0,665.0,0.003,1.0,0.0,0.0,1392.0,0.0,810723.0,60.0,0.06357878
4.0,"MOBILE",1.664424849032E12,null,12943.0,0.0425,null,0.002,0.0,314.0,12290.0,384640.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.009642405,0.0,632.0,32.0,671.0,0.003,1.0,0.0,0.0,1398.0,0.0,810771.0,60.0,0.06357325
4.0,"MOBILE",1.664424849049E12,null,12943.0,0.042492114,null,0.002,0.0,319.0,12481.0,389440.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.01029717,0.0,636.0,32.0,677.0,0.003,1.0,0.0,0.0,1404.0,0.0,810819.0,60.0,0.[phone]
4.0,"MOBILE",1.664424849143E12,null,12943.0,0.042546585,null,0.002,0.0,324.0,12669.0,394240.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010925926,0.0,648.0,32.0,683.0,0.003,1.0,0.0,0.0,1410.0,0.0,810867.0,60.0,0.06358125
4.0,"MOBILE",1.664424849241E12,null,12943.0,0.042568807,null,0.002,0.0,329.0,12855.0,399040.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010882263,0.0,654.0,32.0,689.0,0.002,1.0,0.0,0.0,1416.0,0.0,810915.0,60.0,0.06359443
4.0,"MOBILE",1.664424849351E12,null,12943.0,0.04259036,null,0.002,0.0,334.0,13046.0,403840.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010833333,0.0,660.0,32.0,695.0,0.002,1.0,0.0,0.0,1422.0,0.0,810963.0,60.0,0.[phone]
4.0,"MOBILE",1.664424849444E12,null,12943.0,0.04240356,null,0.002,0.0,339.0,13235.0,408640.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010801801,0.0,666.0,32.0,701.0,0.002,1.0,0.0,0.0,1428.0,0.0,811011.0,60.0,0.06362158
4.0,"MOBILE",1.664424849542E12,null,12943.0,0.04230994,null,0.001,0.0,344.0,13423.0,413440.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010758929,0.0,672.0,32.0,707.0,0.001,1.0,0.0,0.0,1434.0,0.0,811059.0,59.0,0.[phone]
4.0,"MOBILE",1.664424849643E12,null,12943.0,0.042276658,null,0.001,0.0,349.0,13610.0,418240.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010718289,0.0,678.0,32.0,713.0,0.002,1.0,0.0,0.0,1440.0,0.0,811107.0,60.0,0.[phone]
4.0,"MOBILE",1.664424849741E12,null,12943.0,0.04224432,null,0.001,0.0,354.0,13801.0,423040.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010678363,0.0,684.0,32.0,719.0,0.002,1.0,0.0,0.0,1446.0,0.0,811155.0,59.0,0.06368148
4.0,"MOBILE",1.664424849844E12,null,12943.0,0.042212885,null,0.001,0.0,359.0,13989.0,427840.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010633334,0.0,690.0,32.0,725.0,0.002,1.0,0.0,0.0,1452.0,0.0,811203.0,60.0,0.[phone]
4.0,"MOBILE",1.664424849946E12,null,12943.0,0.04218232,null,0.001,0.0,364.0,14175.0,432640.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010600574,0.0,696.0,32.0,731.0,0.002,1.0,0.0,0.0,1458.0,0.0,811251.0,60.0,0.06372529
4.0,"MOBILE",1.66442485004E12,null,12943.0,0.[phone],null,0.001,0.0,369.0,14366.0,437440.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010574074,0.0,702.0,32.0,737.0,0.002,1.0,0.0,0.0,1464.0,0.0,811299.0,60.0,0.06374171
4.0,"MOBILE",1.664424850152E12,null,12943.0,0.042123657,null,0.001,0.0,374.0,14555.0,442240.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010542373,0.0,708.0,32.0,743.0,0.002,1.0,0.0,0.0,1470.0,0.0,811347.0,60.0,0.06376429
4.0,"MOBILE",1.664424850241E12,null,12943.0,0.04209549,null,0.002,0.0,379.0,14743.0,447040.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010539216,0.0,714.0,32.0,749.0,0.002,1.0,0.0,0.0,1476.0,0.0,811395.0,60.0,0.06378612
4.0,"MOBILE",1.664424850351E12,null,12943.0,0.042068064,null,0.002,0.0,384.0,14930.0,451840.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.0105111115,0.0,720.0,32.0,756.0,0.001,1.0,0.0,0.0,1483.0,0.0,811451.0,60.0,0.0638132
4.0,"MOBILE",1.664424850447E12,null,12943.0,0.042253885,null,0.002,0.0,389.0,15121.0,456640.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010498622,0.0,726.0,32.0,761.0,0.001,1.0,0.0,0.0,1488.0,0.0,811491.0,60.0,0.06383543
4.0,"MOBILE",1.664424850547E12,null,12943.0,0.04248082,null,0.001,0.0,394.0,15309.0,461440.0,0.056,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010484973,0.0,732.0,32.0,767.0,0.001,1.0,0.0,0.0,1494.0,0.0,811539.0,60.0,0.06385892
4.0,"MOBILE",1.664424850642E12,null,12943.0,0.04270202,null,0.001,0.0,399.0,15495.0,466240.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010468835,0.0,738.0,32.0,773.0,0.001,1.0,0.0,0.0,1500.0,0.0,811587.0,60.0,0.06387655
4.0,"MOBILE",1.664424850742E12,null,12943.0,0.042917706,null,0.001,0.0,404.0,15686.0,471040.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010462366,0.0,744.0,32.0,779.0,0.001,1.0,0.0,0.0,1506.0,0.0,811635.0,60.0,0.06389388
4.0,"MOBILE",1.664424850846E12,null,12943.0,0.04312808,null,0.002,0.0,408.0,15837.0,475840.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010445333,0.0,750.0,32.0,785.0,0.001,1.0,0.0,0.0,1512.0,0.0,811683.0,59.0,0.06391093
4.0,"MOBILE",1.664424850941E12,null,12943.0,0.043333333,null,0.002,0.0,413.0,16023.0,480640.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010420635,0.0,756.0,32.0,791.0,0.001,1.0,0.0,0.0,1518.0,0.0,811731.0,60.0,0.06392771
4.0,"MOBILE",1.664424851049E12,null,12943.0,0.043533653,null,0.002,0.0,418.0,16214.0,485440.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010406824,0.0,762.0,32.0,797.0,0.001,1.0,0.0,0.0,1524.0,0.0,811779.0,60.0,0.06394422
4.0,"MOBILE",1.664424851142E12,null,12943.0,0.043729216,null,0.002,0.0,424.0,16441.0,490240.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.01038802,0.0,768.0,32.0,803.0,0.001,1.0,0.0,0.0,1530.0,0.0,811827.0,60.0,0.06396048
4.0,"MOBILE",1.664424851249E12,null,12943.0,0.04392019,null,0.002,0.0,428.0,16591.0,495040.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010372093,0.0,774.0,32.0,809.0,0.002,1.0,0.0,0.0,1536.0,0.0,811875.0,60.0,0.[phone]
4.0,"MOBILE",1.664424851597E12,null,12943.0,0.04410673,null,0.001,0.0,433.0,16778.0,499840.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010365385,0.0,780.0,32.0,815.0,0.001,1.0,0.0,0.0,1542.0,0.0,811923.0,60.0,0.06399222
4.0,"MOBILE",1.664424851602E12,null,12943.0,0.04428899,null,0.001,0.0,438.0,16969.0,504640.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010365385,0.0,780.0,32.0,821.0,0.002,1.0,0.0,0.0,1548.0,0.0,811971.0,60.0,0.06400772
4.0,"MOBILE",1.664424851616E12,null,12943.0,0.04446712,null,0.001,0.0,443.0,17157.0,509440.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010365385,0.0,780.0,35.0,827.0,0.002,1.0,0.0,0.0,1554.0,0.0,812019.0,60.0,0.06402299
4.0,"MOBILE",1.66442485166E12,null,12943.0,0.[phone],null,0.001,0.0,449.0,17383.0,515200.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.010365385,0.0,780.0,42.0,834.0,0.003,1.0,0.0,0.0,1561.0,0.0,812075.0,60.0,0.[phone]
4.0,"MOBILE",1.664424851752E12,null,12943.0,0.044767182,null,0.002,0.0,453.0,17534.0,519040.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.011753788,0.0,792.0,42.0,838.0,0.003,1.0,0.0,0.0,1565.0,0.0,812107.0,59.0,0.[phone]
4.0,"MOBILE",1.664424851857E12,null,12943.0,0.04489035,null,0.002,0.0,458.0,17723.0,523840.0,0.043,"srflx","unknown","srflx","udp","balanced",0.0,"all","require","unified-plan",null,0.011795,0.0,800.0,42.0,845.0,0.003,1.0,0.0,0.0,1572.0,0.0,812163.0,60.0,0.06410487
